 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.235520        0.030061        3.265582        0.141562        0.212355
                  Eta0-PV     8         0.187658       -0.003194        0.184464        0.019810       -0.161227
              Bragg_Pos_1    12        18.643990        0.001102       18.645092        0.006115        0.180284
              Intensity_1    13       141.709549        0.276825      141.986374        2.837204        0.097570
              Shf_Gamma_1    14        -0.990423       -0.012748       -1.003171        0.065491       -0.194657
              Bragg_Pos_2    16        20.489872       -0.002771       20.487101        0.024554       -0.112870
              Intensity_2    17        57.629166        1.953552       59.582718        4.919484        0.397105
              Shf_Gamma_2    18        -0.535466        0.007689       -0.527777        0.098718        0.077888
              Bragg_Pos_3    20        22.493860       -0.000536       22.493324        0.011187       -0.047908
              Intensity_3    21       104.877609        0.552711      105.430321        3.291777        0.167907
              Shf_Gamma_3    22        -0.676667       -0.009891       -0.686558        0.069498       -0.142320
              Bragg_Pos_4    24        28.533249       -0.000525       28.532724        0.023012       -0.022793
              Intensity_4    25        26.359962       -0.041956       26.318007        2.885032       -0.014543
              Shf_Gamma_4    26        -0.877243       -0.013207       -0.890450        0.095435       -0.138388
              Bragg_Pos_5    28        28.973051        0.010979       28.984030        0.090964        0.120693
              Intensity_5    29        70.856461       -0.832542       70.023918        4.358520       -0.191015
              Shf_Gamma_5    30         1.986477       -0.034290        1.952187        0.297984       -0.115075
              Bragg_Pos_6    32        32.991844       -0.000427       32.991417        0.096500       -0.004427
              Intensity_6    33        14.390698        0.146393       14.537091        2.095015        0.069877
              Shf_Gamma_6    34         0.012747       -0.000334        0.012413        0.244526       -0.001365
              Bragg_Pos_8    37        31.423412        2.372833       33.796246        4.128159        0.574792
              Intensity_8    40        19.643412        0.008379       19.651791        0.039173        0.213897
              Shf_Gamma_8    41       840.046692       -5.290222      834.756470       13.481898       -0.392394
              Intensity_8    42         7.562295        0.049054        7.611349        0.160207        0.306189


 => Cycle No.:    2  Chi2 =      0.051766


