 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.181400
 => 2Theta(fin )    :    35.963402
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.781681  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.098942  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1814           23.9015   0
           35.9634           23.5317   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640669        150.54     -1.739468      0.000000       1  1  1  0
     20.450998         88.74     -1.063480      0.000000       1  1  1  0
     22.483076        108.64     -1.460298      0.000000       1  1  1  0
     28.550543         41.05     -1.395897      0.000000       0  1  1  0
     30.090855         29.51      0.328435      0.000000       0  1  1  0
     33.145363         14.64     -0.788656      0.000000       0  1  1  0
     17.298454         70.04      0.000000      0.000000       0  0  0  0
     20.118004        776.53      8.216331      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2931
 => Number of free parameters:     19
 => Range of variable X      : (      6.1814,     35.9634)


 => Cycle No.:    1  Chi2 =      0.072666


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.781681       -0.011343        6.770337        0.065362       -0.173550
              Bragg_Pos_1     8         0.098942        0.000168        0.099110        0.015013        0.011193
              Intensity_1    12        18.640669        0.000036       18.640705        0.005712        0.006345
              Shf_Gamma_1    13       150.536560       -0.028107      150.508453        2.468942       -0.011384
              Bragg_Pos_2    14        -1.739468        0.003076       -1.736393        0.022211        0.138474
              Intensity_2    16        20.450998       -0.000130       20.450869        0.020367       -0.006368
              Shf_Gamma_2    17        88.744751        0.015335       88.760086        2.918253        0.005255
              Bragg_Pos_3    18        -1.063480        0.003891       -1.059589        0.059540        0.065347
              Intensity_3    20        22.483076        0.000032       22.483109        0.010495        0.003090
              Shf_Gamma_3    21       108.635574       -0.022400      108.613174        2.321228       -0.009650
              Intensity_4    22        -1.460298        0.003075       -1.457223        0.030308        0.101449
              Shf_Gamma_4    25        41.050777       -0.000694       41.050083        1.535795       -0.000452
              Intensity_5    26        -1.395897        0.003166       -1.392732        0.047063        0.067264
              Shf_Gamma_5    29        29.509697        0.005337       29.515034        2.243961        0.002378
              Intensity_6    30         0.328435        0.003307        0.331743        0.232914        0.014200
              Shf_Gamma_6    33        14.636113       -0.005506       14.630608        1.358531       -0.004053
              Intensity_8    34        -0.788656        0.002710       -0.785946        0.169668        0.015971
              Shf_Gamma_8    41       776.532776        0.099792      776.632568        6.430824        0.015518
              Intensity_7    42         8.216331        0.002316        8.218648        0.101089        0.022915


 => Cycle No.:    2  Chi2 =      0.072655


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.770337       -0.012244        6.758093        0.065414       -0.187174
              Bragg_Pos_1     8         0.099110       -0.000005        0.099105        0.015015       -0.000304
              Intensity_1    12        18.640705        0.000029       18.640734        0.005724        0.004998
              Shf_Gamma_1    13       150.508453        0.010162      150.518616        2.471514        0.004112
              Bragg_Pos_2    14        -1.736393        0.002652       -1.733741        0.022247        0.119191
