 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.811906  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.742561  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.663324        174.43     -1.517744      0.000000       1  1  1  0
     20.584797         11.82     -1.899275      0.000000       1  1  1  0
     22.443609         72.03     -1.513749      0.000000       1  1  1  0
     28.542191         41.27     -1.245703      0.000000       1  1  1  0
     30.004175         27.05      0.000000      0.000000       0  1  0  0
     33.345863         12.66      0.000000      0.000000       0  1  0  0
     20.167084       1215.99      6.404842      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.048547


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.742561       -0.020725        0.721837        0.012215       -1.696699
              Intensity_1    12        18.663324        0.037601       18.700926        0.007289        5.158518
              Shf_Gamma_1    13       174.426117      -18.891006      155.535110        5.082034       -3.717214
              Intensity_2    14        -1.517744       -0.065789       -1.583533        0.025662       -2.563675
              Shf_Gamma_2    16        20.584797        0.054823       20.639620        0.039049        1.403955
              Intensity_3    17        11.820305        3.547503       15.367808        3.239464        1.095090
              Shf_Gamma_3    18        -1.899275        0.126250       -1.773026        0.136440        0.925312
              Intensity_4    20        22.443609        0.092491       22.536100        0.015262        6.060175
              Shf_Gamma_4    21        72.030388       22.947586       94.977974        4.141003        5.541553
              Intensity_5    22        -1.513749        0.244793       -1.268956        0.050760        4.822564
              Intensity_6    24        28.542191        0.011637       28.553827        0.026785        0.434447
              Intensity_7    25        41.270004       12.008957       53.278961        2.525975        4.754186
              Shf_Gamma_7    26        -1.245703        0.308753       -0.936950        0.079781        3.869985
              Intensity_5    29        27.050661        1.920792       28.971453        2.517124        0.763090
              Intensity_6    33        12.662490        3.966569       16.629059        1.640974        2.417204
              Bragg_Pos_7    36        20.167084       -0.453165       19.713919        0.028435      -15.936819
              Intensity_7    37      1215.985230      -34.913208     1181.072020       11.979004       -2.914533
              Shf_Gamma_7    38         6.404842       -0.095823        6.309020        0.125806       -0.761673


 => Cycle No.:    2  Chi2 =      0.041455


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.721837        0.010526        0.732362        0.012924        0.814444
              Intensity_1    12        18.700926       -0.000587       18.700338        0.007227       -0.081291
              Shf_Gamma_1    13       155.535110       -3.983368      151.551743        4.835573       -0.823763
              Intensity_2    14        -1.583533       -0.042527       -1.626060        0.026129       -1.627553
              Shf_Gamma_2    16        20.639620        0.007704       20.647324        0.041505        0.185611
