 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.622379  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.961133  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.650078        151.79     -1.776618      0.000000       1  1  1  0
     20.571815         15.66     -2.020077      0.000000       1  1  1  0
     22.463879        110.20     -1.433030      0.000000       1  1  1  0
     28.502138         75.06     -0.732799      0.000000       1  1  1  0
     30.038641         25.72      0.000000      0.000000       0  1  0  0
     33.380329         20.29      0.000000      0.000000       0  1  0  0
     19.561514       1018.18      6.154531      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.130018


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.961133       -0.190956        0.770177        0.015657      -12.196601
              Bragg_Pos_1    12        18.650078       -0.009518       18.640560        0.007947       -1.197660
              Intensity_1    13       151.790512      -44.415382      107.375130        6.359918       -6.983641
              Shf_Gamma_1    14        -1.776618       -0.027789       -1.804408        0.034615       -0.802801
              Bragg_Pos_2    16        20.571815        0.018715       20.590530        0.037363        0.500892
              Intensity_2    17        15.657351      -17.460798       -1.803447        4.231426       -4.126457
              Shf_Gamma_2    18        -2.020077       -0.317211       -2.337288        0.146313       -2.168027
              Bragg_Pos_3    20        22.463879        0.024076       22.487955        0.016044        1.500641
              Intensity_3    21       110.204681      -35.930817       74.273865        7.706498       -4.662405
              Shf_Gamma_3    22        -1.433030       -0.048781       -1.481812        0.066131       -0.737646
              Bragg_Pos_4    24        28.502138       -0.034210       28.467928        0.038212       -0.895283
              Intensity_4    25        75.057922      -16.354908       58.703014        5.903719       -2.770272
              Shf_Gamma_4    26        -0.732799        0.024992       -0.707806        0.137786        0.181386
              Intensity_5    29        25.717934        1.377712       27.095646        4.343709        0.317174
              Intensity_6    33        20.287165       -2.959166       17.327999        1.822651       -1.623550
              Bragg_Pos_7    36        19.561514        0.207226       19.768740        0.063647        3.255868
              Intensity_7    37      1018.180910      122.436035     1140.616940       16.384581        7.472638
              Shf_Gamma_7    38         6.154531       -1.056364        5.098167        0.226320       -4.667568


 => Cycle No.:    2  Chi2 =      0.071283


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.770177       -0.047459        0.722718        0.008808       -5.388334
              Bragg_Pos_1    12        18.640560        0.001808       18.642368        0.008910        0.202944
              Intensity_1    13       107.375130        7.368195      114.743324        3.179540        2.317377
              Shf_Gamma_1    14        -1.804408       -0.031684       -1.836092        0.025053       -1.264678
              Bragg_Pos_2    16        20.590530       -0.018753       20.571777        0.076218       -0.246046
              Intensity_2    17        -1.803447        5.798194        3.994747        1.271716        4.559346
              Shf_Gamma_2    18        -2.337288       -0.111799       -2.449087        0.202696       -0.551559
              Bragg_Pos_3    20        22.487955        0.005486       22.493441        0.018361        0.298755
              Intensity_3    21        74.273865        7.039581       81.313446        3.441758        2.045345
              Shf_Gamma_3    22        -1.481812       -0.033095       -1.514907        0.050902       -0.650170
              Bragg_Pos_4    24        28.467928       -0.002438       28.465490        0.037544       -0.064926
              Intensity_4    25        58.703014        3.257271       61.960285        2.837554        1.147915
              Shf_Gamma_4    26        -0.707806       -0.029878       -0.737684        0.098571       -0.303109
              Intensity_5    29        27.095646       -1.950684       25.144962        2.564626       -0.760611
              Intensity_6    33        17.327999       -1.486164       15.841835        1.489835       -0.997536
              Bragg_Pos_7    36        19.768740       -0.087185       19.681555        0.024423       -3.569759
              Intensity_7    37      1140.616940       -3.275391     1137.341550        7.275064       -0.450222
              Shf_Gamma_7    38         5.098167        0.433254        5.531422        0.068104        6.361660


 => Cycle No.:    3  Chi2 =      0.061611


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.722718       -0.053663        0.669055        0.011799       -4.548094
              Bragg_Pos_1    12        18.642368        0.003611       18.645979        0.007985        0.452148
              Intensity_1    13       114.743324        2.871643      117.614967        3.589104        0.800100
              Shf_Gamma_1    14        -1.836092        0.037586       -1.798506        0.024893        1.509884
              Bragg_Pos_2    16        20.571777        0.004013       20.575790        0.013376        0.300010
              Intensity_2    17         3.994747        0.320629        4.315376        0.966280        0.331818
              Shf_Gamma_2    18        -2.449087        0.098168       -2.350919        0.037399        2.624897
              Bragg_Pos_3    20        22.493441       -0.010693       22.482748        0.016399       -0.652023
              Intensity_3    21        81.313446       -0.345856       80.967590        4.365369       -0.079227
              Shf_Gamma_3    22        -1.514907        0.039858       -1.475049        0.052477        0.759529
              Bragg_Pos_4    24        28.465490        0.000477       28.465967        0.038200        0.012482
              Intensity_4    25        61.960285       -0.381336       61.578949        3.775083       -0.101014
              Shf_Gamma_4    26        -0.737684        0.029690       -0.707994        0.113042        0.262646
              Intensity_5    29        25.144962        1.109261       26.254223        3.249048        0.341411
              Intensity_6    33        15.841835        1.651348       17.493183        1.585028        1.041842
              Bragg_Pos_7    36        19.681555       -0.002205       19.679350        0.029944       -0.073633
              Intensity_7    37      1137.341550      -16.116821     1121.224730        8.839444       -1.823285
              Shf_Gamma_7    38         5.531422        0.224368        5.755789        0.085896        2.612087


 => Cycle No.:    4  Chi2 =      0.054161


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

