 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.471796  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.111637  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.659475        139.78     -1.113002      0.000000       1  1  1  0
     20.369982         72.18     -0.510521      0.000000       1  1  1  0
     22.442335         93.70     -0.789551      0.000000       1  1  1  0
     28.456118         34.61     -0.728720      0.000000       1  1  1  0
     29.934210         25.84      0.000000      0.000000       0  1  0  0
     33.380329         13.83      0.000000      0.000000       0  1  0  0
     17.000000         54.16      0.000000      0.000000       1  1  0  0
     20.034246        765.16      8.356569      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.061242


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.111637       -0.020356        0.091281        0.027224       -0.747708
              Bragg_Pos_1    12        18.659475        0.007034       18.666510        0.010297        0.683132
              Intensity_1    13       139.776245       -9.439926      130.336319        4.909770       -1.922682
              Shf_Gamma_1    14        -1.113002       -0.038512       -1.151513        0.026749       -1.439750
              Bragg_Pos_2    16        20.369982       -0.014912       20.355070        0.035711       -0.417568
              Intensity_2    17        72.181496        0.747147       72.928642        6.724010        0.111116
              Shf_Gamma_2    18        -0.510521        0.056370       -0.454151        0.132025        0.426965
              Bragg_Pos_3    20        22.442335        0.003920       22.446255        0.019637        0.199600
              Intensity_3    21        93.701134       -2.657494       91.043640        4.250155       -0.625270
              Shf_Gamma_3    22        -0.789551       -0.012070       -0.801621        0.050947       -0.236906
              Bragg_Pos_4    24        28.456118       -0.005423       28.450695        0.030704       -0.176611
              Intensity_4    25        34.612972       -0.272942       34.340031        2.214020       -0.123279
              Shf_Gamma_4    26        -0.728720        0.002115       -0.726605        0.075581        0.027989
              Intensity_5    29        25.844805        0.565182       26.409986        1.786728        0.316322
              Intensity_6    33        13.829422        0.601437       14.430859        1.204171        0.499461
              Intensity_7    36        17.000000        0.217007       17.217007        0.065065        3.335208
              Bragg_Pos_8    37        54.156780        0.854664       55.011444        4.127977        0.207042
              Intensity_8    40        20.034246       -0.034859       19.999388        0.044058       -0.791197
              Shf_Gamma_8    41       765.157349        3.219788      768.377136       15.859753        0.203016
              Shf_Gamma_8    42         8.356569        0.023301        8.379870        0.225843        0.103174


 => Cycle No.:    2  Chi2 =      0.059927


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.091281       -0.009792        0.081489        0.027673       -0.353855
              Bragg_Pos_1    12        18.666510        0.002100       18.668610        0.010540        0.199239
              Intensity_1    13       130.336319       -5.534920      124.801399        5.167487       -1.071105
              Shf_Gamma_1    14        -1.151513       -0.030560       -1.182074        0.027493       -1.111560
              Bragg_Pos_2    16        20.355070       -0.015556       20.339514        0.037623       -0.413482
              Intensity_2    17        72.928642        1.344086       74.272728        6.936901        0.193759
              Shf_Gamma_2    18        -0.454151        0.053525       -0.400626        0.142716        0.375045
              Bragg_Pos_3    20        22.446255        0.003313       22.449568        0.020192        0.164078
              Intensity_3    21        91.043640       -1.041672       90.001968        4.150456       -0.250978
              Shf_Gamma_3    22        -0.801621       -0.008511       -0.810133        0.050949       -0.167056
              Bragg_Pos_4    24        28.450695       -0.001265       28.449430        0.030696       -0.041196
              Intensity_4    25        34.340031        0.118824       34.458855        2.188431        0.054296
              Shf_Gamma_4    26        -0.726605        0.004835       -0.721770        0.075301        0.064206
              Intensity_5    29        26.409986        0.105925       26.515911        1.760256        0.060176
              Intensity_6    33        14.430859        0.078325       14.509184        1.194552        0.065569
              Intensity_7    36        17.217007        0.087082       17.304089        0.073503        1.184733
              Bragg_Pos_8    37        55.011444        2.657337       57.668781        4.194354        0.633551
              Intensity_8    40        19.999388       -0.006004       19.993383        0.041895       -0.143320
              Shf_Gamma_8    41       768.377136        1.689209      770.066345       15.671162        0.107791
              Shf_Gamma_8    42         8.379870       -0.020398        8.359472        0.220866       -0.092355


 => Cycle No.:    3  Chi2 =      0.059663


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.081489       -0.003131        0.078358        0.027535       -0.113711
              Bragg_Pos_1    12        18.668610       -0.000046       18.668564        0.010479       -0.004368
              Intensity_1    13       124.801399       -2.617920      122.183479        5.275639       -0.496228
              Shf_Gamma_1    14        -1.182074       -0.015509       -1.197583        0.027362       -0.566814
              Bragg_Pos_2    16        20.339514       -0.009598       20.329916        0.039172       -0.245017
              Intensity_2    17        74.272728        0.439346       74.712074        7.155646        0.061399
              Shf_Gamma_2    18        -0.400626        0.029814       -0.370812        0.151228        0.197149
              Bragg_Pos_3    20        22.449568        0.001730       22.451298        0.020451        0.084589
              Intensity_3    21        90.001968       -0.682297       89.319672        4.121318       -0.165553
              Shf_Gamma_3    22        -0.810133       -0.005573       -0.815705        0.050568       -0.110205
              Bragg_Pos_4    24        28.449430       -0.001240       28.448191        0.030629       -0.040478
              Intensity_4    25        34.458855        0.164249       34.623104        2.174628        0.075530
              Shf_Gamma_4    26        -0.721770        0.004031       -0.717739        0.074954        0.053784
              Intensity_5    29        26.515911        0.096155       26.612066        1.750136        0.054942
              Intensity_6    33        14.509184        0.023365       14.532549        1.189996        0.019635
              Intensity_7    36        17.304089        0.033806       17.337894        0.073683        0.458802
              Bragg_Pos_8    37        57.668781        0.555660       58.224442        4.203660        0.132185
              Intensity_8    40        19.993383       -0.006271       19.987112        0.040822       -0.153627
              Shf_Gamma_8    41       770.066345        2.238525      772.304871       15.424521        0.145128
              Shf_Gamma_8    42         8.359472       -0.026425        8.333047        0.215674       -0.122524


