 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.120147  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.661028        138.80     -1.205286      0.000000       1  1  1  0
     20.434973         91.95     -0.365413      0.000000       1  1  1  0
     22.510633        106.71     -0.869653      0.000000       1  1  1  0
     28.511003         42.58     -0.820991      0.000000       1  1  1  0
     29.986423         25.63      0.000000      0.000000       0  1  0  0
     33.458649         16.08      0.000000      0.000000       0  1  0  0
     17.450035         59.67      0.000000      0.000000       1  1  0  0
     19.909149        750.83      8.865120      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.086414


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.000100        0.030793        0.030893        0.015693        1.962183
              Intensity_1    12        18.661028       -0.000479       18.660549        0.005937       -0.080642
              Shf_Gamma_1    13       138.804596        2.057220      140.861816        2.847102        0.722567
              Bragg_Pos_2    14        -1.205286       -0.002954       -1.208240        0.013775       -0.214440
              Intensity_2    16        20.434973        0.002895       20.437868        0.021697        0.133442
              Shf_Gamma_2    17        91.954651       -0.006714       91.947937        3.127044       -0.002147
              Bragg_Pos_3    18        -0.365413       -0.005887       -0.371300        0.059222       -0.099410
              Intensity_3    20        22.510633        0.000635       22.511269        0.010617        0.059826
              Shf_Gamma_3    21       106.707527        1.302895      108.010422        2.363056        0.551360
              Bragg_Pos_4    22        -0.869653       -0.005369       -0.875022        0.024250       -0.221402
              Intensity_4    24        28.511003        0.001774       28.512777        0.017615        0.100697
              Shf_Gamma_4    25        42.580296        0.761028       43.341324        1.361004        0.559167
              Intensity_5    26        -0.820991       -0.000849       -0.821841        0.039604       -0.021449
              Intensity_6    29        25.630737       -0.248365       25.382372        1.314509       -0.188942
              Bragg_Pos_7    33        16.077084       -0.560045       15.517038        0.986169       -0.567900
              Intensity_7    36        17.450035       -0.008484       17.441551        0.050328       -0.168573
              Intensity_8    37        59.672882        0.156830       59.829712        2.551801        0.061458
              Shf_Gamma_8    41       750.825439        6.270142      757.095581        6.834945        0.917365
              Intensity_8    42         8.865120       -0.092600        8.772520        0.099355       -0.932012


 => Cycle No.:    2  Chi2 =      0.085320


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.030893        0.026027        0.056920        0.015425        1.687280
              Intensity_1    12        18.660549       -0.000299       18.660250        0.005885       -0.050887
              Shf_Gamma_1    13       140.861816        1.198502      142.060318        2.866661        0.418083
              Bragg_Pos_2    14        -1.208240       -0.001325       -1.209566        0.013732       -0.096513
              Intensity_2    16        20.437868        0.002657       20.440525        0.021777        0.122009
