 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      9.398515  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.629910        165.64     -1.785866      0.000000       1  1  1  0
     20.535715         54.82     -1.823829      0.000000       1  1  1  0
     22.415413         92.10     -1.688748      0.000000       1  1  1  0
     28.420010         35.24     -1.464078      0.000000       0  1  1  0
     29.934210         45.39      0.000000      0.000000       0  1  0  0
     33.354218         35.52      0.000000      0.000000       0  1  0  0
     19.517544       1007.80      8.330838      0.000000       1  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     17
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.271358


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.000100        0.583392        0.583492        0.024963       23.370033
              Shf_Gamma_1    12        18.629910        0.050737       18.680647        0.009874        5.138501
              Intensity_2    13       165.636215       28.054916      193.691132        3.590153        7.814406
              Shf_Gamma_2    14        -1.785866       -0.168769       -1.954636        0.026895       -6.275008
              Intensity_3    16        20.535715        0.050894       20.586609        0.028126        1.809482
              Shf_Gamma_3    17        54.820263      -10.622017       44.198246        3.350871       -3.169928
              Intensity_4    18        -1.823829       -0.136772       -1.960601        0.083804       -1.632038
              Shf_Gamma_4    20        22.415413        0.111618       22.527031        0.019126        5.835928
              Intensity_5    21        92.096642       17.117554      109.214195        3.338826        5.126818
              Intensity_6    22        -1.688748       -0.146284       -1.835032        0.048347       -3.025701
              Intensity_7    25        35.236450       16.230358       51.466808        2.178610        7.449867
              Shf_Gamma_7    26        -1.464078        0.007856       -1.456223        0.086497        0.090818
              Shf_Gamma_4    29        45.388531       -1.918243       43.470287        1.957511       -0.979940
              Intensity_5    33        35.521172      -16.926611       18.594561        1.467619      -11.533379
              Intensity_6    36        19.517544       -0.001694       19.515850        0.028506       -0.059417
              Bragg_Pos_7    37      1007.797490      226.050659     1233.848140       11.511329       19.637234
              Intensity_7    38         8.330838       -1.814347        6.516491        0.111355      -16.293383


 => Cycle No.:    2  Chi2 =      0.088032


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.583492        0.130915        0.714407        0.015521        8.434855
              Shf_Gamma_1    12        18.680647        0.002508       18.683155        0.008313        0.301708
              Intensity_2    13       193.691132      -45.672653      148.018478        5.196488       -8.789138
              Shf_Gamma_2    14        -1.954636       -0.236284       -2.190920        0.028926       -8.168462
              Intensity_3    16        20.586609        0.005959       20.592567        0.032932        0.180935
              Shf_Gamma_3    17        44.198246      -37.627068        6.571178        4.839253       -7.775388
              Intensity_4    18        -1.960601       -0.448762       -2.409364        0.108807       -4.124391
              Shf_Gamma_4    20        22.527031        0.010509       22.537540        0.015231        0.690019
              Intensity_5    21       109.214195      -10.461182       98.753014        4.666978       -2.241532
              Intensity_6    22        -1.835032       -0.083822       -1.918854        0.047803       -1.753495
              Intensity_7    25        51.466808        4.653603       56.120411        3.146504        1.478975
              Shf_Gamma_7    26        -1.456223        0.035546       -1.420676        0.095667        0.371564
              Shf_Gamma_4    29        43.470287       -8.066624       35.403664        2.783907       -2.897591
              Intensity_5    33        18.594561       -5.858836       12.735724        1.896475       -3.089329
              Intensity_6    36        19.515850        0.049166       19.565016        0.031877        1.542377
              Bragg_Pos_7    37      1233.848140       57.673706     1291.521850       14.361090        4.015970
              Intensity_7    38         6.516491       -1.128700        5.387792        0.137175       -8.228183


 => Cycle No.:    3  Chi2 =      0.066048


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

