 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.150900
 => 2Theta(fin )    :    36.146301
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.494096  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1509           26.4013   1
           36.1463           25.6357   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.710381        114.31     -1.464222      0.000000       1  1  1  0
     20.373024         81.46     -0.533665      0.000000       1  1  1  0
     22.532742         94.19     -0.978462      0.000000       1  1  1  0
     28.572823         16.75     -1.347257      0.000000       1  1  1  0
     29.120913         64.79      1.644307      0.000000       1  1  1  0
     33.146908         50.00      0.500000      0.000000       0  1  0  0
     17.678196         71.30      0.000000      0.000000       1  1  0  0
     19.649971        814.46      8.023838      0.000000       0  1  1  0

 => Total number of refined parameters:   22


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2952
 => Number of free parameters:     22
 => Range of variable X      : (      6.1509,     36.1463)


 => Cycle No.:    1  Chi2 =      0.043322


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        26.401335       -0.011654       26.389681        0.465906       -0.025013
             background_2    11        25.635725       -1.032116       24.603609        0.504198       -2.047047
              Bragg_Pos_1    12        18.710381        0.000381       18.710762        0.010350        0.036856
              Intensity_1    13       114.312912       -0.457718      113.855194        5.720133       -0.080019
              Shf_Gamma_1    14        -1.464222       -0.001485       -1.465707        0.028100       -0.052851
              Bragg_Pos_2    16        20.373024        0.000952       20.373976        0.039652        0.024003
              Intensity_2    17        81.464806       -0.847229       80.617577        7.782147       -0.108868
              Shf_Gamma_2    18        -0.533665       -0.008131       -0.541796        0.155411       -0.052320
              Bragg_Pos_3    20        22.532742        0.000221       22.532963        0.022278        0.009931
              Intensity_3    21        94.186386        0.072678       94.259064        4.421259        0.016438
              Shf_Gamma_3    22        -0.978462        0.002478       -0.975984        0.050443        0.049132
              Bragg_Pos_4    24        28.572823        0.004322       28.577145        0.036239        0.119264
              Intensity_4    25        16.747934       -1.143585       15.604349        2.537508       -0.450673
              Shf_Gamma_4    26        -1.347257       -0.031182       -1.378438        0.109360       -0.285131
              Bragg_Pos_5    28        29.120913       -0.097668       29.023245        0.092926       -1.051029
              Intensity_5    29        64.785797        2.391335       67.177132        4.506831        0.530602
              Shf_Gamma_5    30         1.644307       -0.144143        1.500164        0.240021       -0.600545
              Bragg_Pos_6    33        50.000000      -31.126518       18.873482        2.444988      -12.730746
              Intensity_6    36        17.678196        0.013796       17.691992        0.096047        0.143637
              Shf_Gamma_6    37        71.295975       -0.380669       70.915306        5.338711       -0.071303
              Bragg_Pos_7    41       814.455933        9.354248      823.810181       12.018406        0.778327
              Intensity_7    42         8.023838        0.015686        8.039524        0.204131        0.076843


 => Cycle No.:    2  Chi2 =      0.043305


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        26.389681       -0.014536       26.375145        0.471519       -0.030828
             background_2    11        24.603609        0.018167       24.621777        0.505868        0.035914
