 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.957500  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.220489  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.582170        121.84     -1.102425      0.000000       1  1  1  0
     20.251253         62.66     -0.277163      0.000000       1  1  1  0
     22.402134         80.29     -0.773275      0.000000       1  1  1  0
     28.343174         43.95     -0.392718      0.000000       1  1  1  0
     29.920633         26.72      0.000000      0.000000       0  1  0  0
     33.408520         13.75      0.000000      0.000000       0  1  0  0
     17.323681         48.79      0.000000      0.000000       1  1  0  0
     19.686716        906.61      7.875041      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.064954


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.220489       -0.008437        0.212052        0.021914       -0.385012
              Bragg_Pos_1    12        18.582170       -0.002190       18.579981        0.010340       -0.211759
              Intensity_1    13       121.839523        2.312599      124.152122        5.405802        0.427799
              Shf_Gamma_1    14        -1.102425        0.010214       -1.092211        0.028735        0.355439
              Bragg_Pos_2    16        20.251253       -0.007563       20.243690        0.047358       -0.159691
              Intensity_2    17        62.659294        5.055656       67.714951        8.285847        0.610156
              Shf_Gamma_2    18        -0.277163        0.053025       -0.224138        0.177649        0.298483
              Bragg_Pos_3    20        22.402134       -0.002850       22.399284        0.019443       -0.146559
              Intensity_3    21        80.287750       -0.695518       79.592232        3.993121       -0.174179
              Shf_Gamma_3    22        -0.773275       -0.009412       -0.782688        0.051923       -0.181276
              Bragg_Pos_4    24        28.343174        0.012157       28.355331        0.032647        0.372394
              Intensity_4    25        43.954800       -2.587883       41.366917        2.549732       -1.014963
              Shf_Gamma_4    26        -0.392718       -0.056357       -0.449075        0.084525       -0.666750
              Intensity_5    29        26.717827       -0.320219       26.397608        1.873306       -0.170938
              Intensity_6    33        13.746645        0.006510       13.753155        1.221285        0.005330
              Bragg_Pos_7    36        17.323681       -0.061678       17.262003        0.092227       -0.668765
              Intensity_7    37        48.793415        3.961246       52.754662        4.830243        0.820093
              Intensity_8    40        19.686716        0.079473       19.766190        0.033935        2.341926
              Shf_Gamma_8    41       906.611877      -10.407471      896.204407       18.110432       -0.574667
              Shf_Gamma_8    42         7.875041        0.171487        8.046529        0.194764        0.880486


 => Cycle No.:    2  Chi2 =      0.064756


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.212052       -0.011331        0.200721        0.022865       -0.495571
              Bragg_Pos_1    12        18.579981       -0.001062       18.578918        0.010430       -0.101859
              Intensity_1    13       124.152122        1.228050      125.380173        5.478422        0.224161
              Shf_Gamma_1    14        -1.092211        0.008053       -1.084159        0.028640        0.281167
              Bragg_Pos_2    16        20.243690       -0.002584       20.241106        0.047789       -0.054080
              Intensity_2    17        67.714951        3.133354       70.848305        8.617966        0.363584
              Shf_Gamma_2    18        -0.224138        0.016365       -0.207773        0.181878        0.089977
              Bragg_Pos_3    20        22.399284       -0.001181       22.398104        0.019833       -0.059530
              Intensity_3    21        79.592232        0.946426       80.538658        4.029086        0.234899
              Shf_Gamma_3    22        -0.782688        0.010058       -0.772630        0.052250        0.192488
              Bragg_Pos_4    24        28.355331        0.006447       28.361778        0.032378        0.199110
              Intensity_4    25        41.366917       -1.209038       40.157879        2.498182       -0.483967
              Shf_Gamma_4    26        -0.449075       -0.036688       -0.485763        0.083626       -0.438714
              Intensity_5    29        26.397608       -0.079592       26.318016        1.827120       -0.043561
              Intensity_6    33        13.753155        0.096427       13.849582        1.220237        0.079023
              Bragg_Pos_7    36        17.262003       -0.021566       17.240437        0.080427       -0.268148
              Intensity_7    37        52.754662        1.566925       54.321587        4.682589        0.334628
              Intensity_8    40        19.766190        0.017416       19.783606        0.035616        0.488990
              Shf_Gamma_8    41       896.204407       -8.218384      887.986023       18.013762       -0.456228
              Shf_Gamma_8    42         8.046529        0.114435        8.160964        0.204358        0.559973


 => Cycle No.:    3  Chi2 =      0.064609


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.200721       -0.007665        0.193056        0.023398       -0.327584
              Bragg_Pos_1    12        18.578918       -0.000423       18.578495        0.010512       -0.040283
              Intensity_1    13       125.380173        0.658516      126.038689        5.533302        0.119010
              Shf_Gamma_1    14        -1.084159        0.004415       -1.079744        0.028654        0.154079
              Bragg_Pos_2    16        20.241106        0.000332       20.241438        0.047013        0.007059
              Intensity_2    17        70.848305        1.011993       71.860298        8.559361        0.118232
              Shf_Gamma_2    18        -0.207773        0.003517       -0.204257        0.179563        0.019584
              Bragg_Pos_3    20        22.398104       -0.000072       22.398031        0.020107       -0.003605
              Intensity_3    21        80.538658        0.292793       80.831451        4.054320        0.072218
              Shf_Gamma_3    22        -0.772630        0.003137       -0.769493        0.052326        0.059955
              Bragg_Pos_4    24        28.361778        0.003502       28.365280        0.031735        0.110348
              Intensity_4    25        40.157879       -0.512108       39.645771        2.431467       -0.210617
              Shf_Gamma_4    26        -0.485763       -0.017074       -0.502837        0.081517       -0.209448
              Intensity_5    29        26.318016       -0.042421       26.275595        1.791451       -0.023680
              Intensity_6    33        13.849582        0.028138       13.877720        1.214616        0.023166
              Bragg_Pos_7    36        17.240437       -0.011780       17.228657        0.076476       -0.154033
              Intensity_7    37        54.321587        0.497787       54.819374        4.563339        0.109084
              Intensity_8    40        19.783606        0.007748       19.791353        0.036203        0.214005
              Shf_Gamma_8    41       887.986023       -2.941223      885.044800       17.649221       -0.166649
              Shf_Gamma_8    42         8.160964        0.044308        8.205272        0.206145        0.214934


 => Cycle No.:    4  Chi2 =      0.064547


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.193056       -0.004425        0.188632        0.023594       -0.187531
              Bragg_Pos_1    12        18.578495       -0.000168       18.578327        0.010535       -0.015932
              Intensity_1    13       126.038689        0.410545      126.449234        5.534936        0.074173
              Shf_Gamma_1    14        -1.079744        0.002571       -1.077173        0.028588        0.089946
              Bragg_Pos_2    16        20.241438        0.000551       20.241989        0.046616        0.011825
              Intensity_2    17        71.860298        0.423210       72.283508        8.493560        0.049827
              Shf_Gamma_2    18        -0.204257       -0.000267       -0.204523        0.178033       -0.001498
              Bragg_Pos_3    20        22.398031       -0.000200       22.397831        0.020163       -0.009933
              Intensity_3    21        80.831451        0.181366       81.012817        4.050605        0.044775
              Shf_Gamma_3    22        -0.769493        0.001955       -0.767538        0.052210        0.037448
              Bragg_Pos_4    24        28.365280        0.001589       28.366869        0.031372        0.050645
              Intensity_4    25        39.645771       -0.240746       39.405025        2.395774       -0.100488
              Shf_Gamma_4    26        -0.502837       -0.008052       -0.510889        0.080317       -0.100254
              Intensity_5    29        26.275595       -0.018976       26.256618        1.774270       -0.010695
              Intensity_6    33        13.877720        0.010350       13.888070        1.210754        0.008549
              Bragg_Pos_7    36        17.228657       -0.006584       17.222073        0.074857       -0.087956
              Intensity_7    37        54.819374        0.217911       55.037285        4.504026        0.048381
              Intensity_8    40        19.791353        0.003529       19.794882        0.036332        0.097120
              Shf_Gamma_8    41       885.044800       -1.417542      883.627258       17.477219       -0.081108
