 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.022370  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.615206  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.603802        159.35     -1.672284      0.000000       1  1  1  0
     20.535715         24.09     -1.843768      0.000000       1  1  1  0
     22.389307         87.46     -1.571160      0.000000       1  1  1  0
     28.393902         48.43     -1.323690      0.000000       1  1  1  0
     30.012529         32.02      0.000000      0.000000       0  1  0  0
     33.354218         16.85      0.000000      0.000000       0  1  0  0
     20.065790       1084.34      6.532600      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.063565


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.615206       -0.000186        0.615020        0.013101       -0.014181
              Intensity_1    12        18.603802        0.027842       18.631643        0.005989        4.648499
              Shf_Gamma_1    13       159.350555       -9.965759      149.384796        3.819548       -2.609146
              Intensity_2    14        -1.672284       -0.040861       -1.713145        0.019152       -2.133513
              Shf_Gamma_2    16        20.535715        0.057011       20.592726        0.023094        2.468676
              Intensity_3    17        24.085760        3.503605       27.589365        3.044872        1.150658
              Shf_Gamma_3    18        -1.843768        0.068464       -1.775303        0.075381        0.908237
              Intensity_4    20        22.389307        0.119884       22.509192        0.011407       10.509900
              Shf_Gamma_4    21        87.464172       18.631714      106.095886        3.474570        5.362308
              Intensity_5    22        -1.571160        0.144815       -1.426344        0.034867        4.153414
              Intensity_6    24        28.393902        0.133163       28.527065        0.020106        6.623161
              Intensity_7    25        48.428017       12.041702       60.469719        2.121590        5.675790
              Shf_Gamma_7    26        -1.323690        0.232704       -1.090986        0.055865        4.165496
              Intensity_5    29        32.021454       -2.215385       29.806068        2.111933       -1.048985
              Intensity_6    33        16.849630        2.275684       19.125315        1.528959        1.488388
              Bragg_Pos_7    36        20.065790       -0.414766       19.651024        0.027295      -15.195795
              Intensity_7    37      1084.338870      -22.558838     1061.780030       10.195706       -2.212582
              Shf_Gamma_7    38         6.532600       -0.146933        6.385667        0.111556       -1.317124


 => Cycle No.:    2  Chi2 =      0.059411


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.615020        0.016347        0.631367        0.013469        1.213667
              Intensity_1    12        18.631643        0.000357       18.632000        0.005934        0.060105
              Shf_Gamma_1    13       149.384796       -2.315918      147.068878        3.696486       -0.626519
              Intensity_2    14        -1.713145       -0.027810       -1.740955        0.019225       -1.446560
              Shf_Gamma_2    16        20.592726        0.004362       20.597088        0.023622        0.184662
