 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.936762  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.642011  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640333        150.92     -1.266176      0.000000       1  1  1  0
     20.597321         26.16     -1.361848      0.000000       1  1  1  0
     22.529497        112.48     -0.984274      0.000000       1  1  1  0
     28.522463         65.39     -0.641361      0.000000       1  1  1  0
     29.986423         25.43      0.000000      0.000000       0  1  0  0
     33.354218         18.63      0.000000      0.000000       0  1  0  0
     19.642326       1090.58      6.641919      0.000000       1  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060893


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         3.936762        0.019998        3.956760        0.055213        0.362191
              Bragg_Pos_1     8         0.642011       -0.000377        0.641634        0.009197       -0.040940
              Intensity_1    12        18.640333        0.000031       18.640364        0.005501        0.005548
              Shf_Gamma_1    13       150.919739        0.157471      151.077209        2.894855        0.054397
              Bragg_Pos_2    14        -1.266176       -0.006937       -1.273112        0.024351       -0.284860
              Intensity_2    16        20.597321       -0.000082       20.597239        0.021320       -0.003847
              Shf_Gamma_2    17        26.156380        0.096373       26.252752        2.220053        0.043410
              Bragg_Pos_3    18        -1.361848       -0.006126       -1.367974        0.059599       -0.102788
              Intensity_3    20        22.529497       -0.000097       22.529400        0.010207       -0.009530
              Shf_Gamma_3    21       112.477562        0.086983      112.564545        3.008852        0.028909
              Bragg_Pos_4    22        -0.984274       -0.006897       -0.991171        0.033195       -0.207782
              Intensity_4    24        28.522463        0.000156       28.522619        0.018938        0.008259
              Shf_Gamma_4    25        65.389969        0.002541       65.392509        2.036456        0.001248
              Intensity_5    26        -0.641361       -0.006684       -0.648044        0.052363       -0.127642
              Intensity_6    29        25.431273        0.036695       25.467968        1.833102        0.020018
              Bragg_Pos_7    33        18.632118        0.035158       18.667276        1.231362        0.028552
              Intensity_7    36        19.642326       -0.000397       19.641930        0.024958       -0.015896
              Shf_Gamma_7    37      1090.579830       -0.480103     1090.099730        7.255708       -0.066169
              Shf_Gamma_7    38         6.641919       -0.003764        6.638155        0.074283       -0.050673


 => Cycle No.:    2  Chi2 =      0.060845


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         3.956760        0.021818        3.978578        0.055112        0.395882
              Bragg_Pos_1     8         0.641634       -0.000325        0.641309        0.009200       -0.035350
              Intensity_1    12        18.640364        0.000055       18.640419        0.005475        0.010103
              Shf_Gamma_1    13       151.077209        0.026047      151.103256        2.889426        0.009015
              Bragg_Pos_2    14        -1.273112       -0.005781       -1.278894        0.024240       -0.238502
              Intensity_2    16        20.597239       -0.000025       20.597214        0.021182       -0.001171
              Shf_Gamma_2    17        26.252752        0.054342       26.307095        2.216322        0.024519
              Bragg_Pos_3    18        -1.367974       -0.004716       -1.372690        0.059215       -0.079635
              Intensity_3    20        22.529400       -0.000078       22.529322        0.010170       -0.007689
              Shf_Gamma_3    21       112.564545        0.034317      112.598862        3.004470        0.011422
              Bragg_Pos_4    22        -0.991171       -0.005487       -0.996658        0.033062       -0.165966
              Intensity_4    24        28.522619        0.000031       28.522650        0.018895        0.001615
              Shf_Gamma_4    25        65.392509       -0.028267       65.364243        2.034484       -0.013894
              Intensity_5    26        -0.648044       -0.005989       -0.654034        0.052225       -0.114679
              Intensity_6    29        25.467968        0.056025       25.523993        1.834670        0.030537
              Bragg_Pos_7    33        18.667276        0.026436       18.693712        1.232771        0.021444
              Intensity_7    36        19.641930       -0.000313       19.641617        0.024954       -0.012535
              Shf_Gamma_7    37      1090.099730       -0.224854     1089.874880        7.247098       -0.031027
              Shf_Gamma_7    38         6.638155       -0.004337        6.633817        0.074225       -0.058434


 => Cycle No.:    3  Chi2 =      0.060790


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         3.978578        0.021898        4.000475        0.055223        0.396530
              Bragg_Pos_1     8         0.641309       -0.000316        0.640993        0.009204       -0.034311
              Intensity_1    12        18.640419        0.000021       18.640440        0.005470        0.003836
              Shf_Gamma_1    13       151.103256        0.000137      151.103394        2.888119        0.000048
              Bragg_Pos_2    14        -1.278894       -0.005438       -1.284332        0.024220       -0.224537
              Intensity_2    16        20.597214       -0.000040       20.597174        0.021172       -0.001892
              Shf_Gamma_2    17        26.307095        0.023586       26.330681        2.217496        0.010636
              Bragg_Pos_3    18        -1.372690       -0.005070       -1.377760        0.059185       -0.085656
              Intensity_3    20        22.529322       -0.000021       22.529301        0.010165       -0.002064
              Shf_Gamma_3    21       112.598862        0.004387      112.603249        3.003788        0.001460
              Bragg_Pos_4    22        -0.996658       -0.005341       -1.001999        0.033041       -0.161646
              Intensity_4    24        28.522650       -0.000031       28.522619        0.018888       -0.001616
              Shf_Gamma_4    25        65.364243       -0.030739       65.333504        2.033954       -0.015113
              Intensity_5    26        -0.654034       -0.005583       -0.659616        0.052195       -0.106960
              Intensity_6    29        25.523993        0.058676       25.582668        1.837148        0.031939
              Bragg_Pos_7    33        18.693712        0.024200       18.717913        1.234429        0.019605
              Intensity_7    36        19.641617       -0.000153       19.641464        0.024956       -0.006114
              Shf_Gamma_7    37      1089.874880       -0.135376     1089.739500        7.246572       -0.018681
              Shf_Gamma_7    38         6.633817       -0.004576        6.629241        0.074227       -0.061652


 => Cycle No.:    4  Chi2 =      0.060735


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.000475        0.021688        4.022163        0.055372        0.391676
              Bragg_Pos_1     8         0.640993       -0.000313        0.640680        0.009208       -0.034031
              Intensity_1    12        18.640440        0.000006       18.640446        0.005469        0.001046
              Shf_Gamma_1    13       151.103394       -0.007080      151.096313        2.887643       -0.002452
              Bragg_Pos_2    14        -1.284332       -0.005308       -1.289640        0.024218       -0.219178
              Intensity_2    16        20.597174       -0.000029       20.597145        0.021170       -0.001351
              Shf_Gamma_2    17        26.330681        0.012098       26.342779        2.217924        0.005455
              Bragg_Pos_3    18        -1.377760       -0.005119       -1.382878        0.059177       -0.086500
              Intensity_3    20        22.529301       -0.000006       22.529295        0.010165       -0.000563
              Shf_Gamma_3    21       112.603249       -0.009056      112.594193        3.003423       -0.003015
              Bragg_Pos_4    22        -1.001999       -0.005299       -1.007298        0.033038       -0.160386
              Intensity_4    24        28.522619       -0.000044       28.522575        0.018890       -0.002322
              Shf_Gamma_4    25        65.333504       -0.029099       65.304405        2.033900       -0.014307
              Intensity_5    26        -0.659616       -0.005370       -0.664987        0.052193       -0.102890
              Intensity_6    29        25.582668        0.057137       25.639805        1.839843        0.031055
              Bragg_Pos_7    33        18.717913        0.023254       18.741167        1.236109        0.018813
              Intensity_7    36        19.641464       -0.000071       19.641394        0.024955       -0.002828
              Shf_Gamma_7    37      1089.739500       -0.100586     1089.638920        7.246571       -0.013880
              Shf_Gamma_7    38         6.629241       -0.004655        6.624586        0.074226       -0.062719


 => Cycle No.:    5  Chi2 =      0.060680


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.022163        0.021429        4.043592        0.055528        0.385914
              Bragg_Pos_1     8         0.640680       -0.000310        0.640370        0.009211       -0.033661
              Intensity_1    12        18.640446        0.000004       18.640450        0.005469        0.000697
              Shf_Gamma_1    13       151.096313       -0.010300      151.086014        2.887319       -0.003567
              Bragg_Pos_2    14        -1.289640       -0.005225       -1.294865        0.024221       -0.215733
              Intensity_2    16        20.597145       -0.000021       20.597124        0.021171       -0.000991
              Shf_Gamma_2    17        26.342779        0.007435       26.350214        2.218104        0.003352
              Bragg_Pos_3    18        -1.382878       -0.005100       -1.387979        0.059179       -0.086184
              Intensity_3    20        22.529295       -0.000004       22.529291        0.010165       -0.000375
              Shf_Gamma_3    21       112.594193       -0.014702      112.579491        3.003003       -0.004896
              Bragg_Pos_4    22        -1.007298       -0.005248       -1.012546        0.033039       -0.158836
              Intensity_4    24        28.522575       -0.000044       28.522532        0.018895       -0.002322
              Shf_Gamma_4    25        65.304405       -0.027580       65.276825        2.034007       -0.013560
              Intensity_5    26        -0.664987       -0.005238       -0.670225        0.052200       -0.100352
              Intensity_6    29        25.639805        0.055380       25.695185        1.842577        0.030056
              Bragg_Pos_7    33        18.741167        0.022631       18.763798        1.237769        0.018283
              Intensity_7    36        19.641394       -0.000038       19.641356        0.024954       -0.001529
              Shf_Gamma_7    37      1089.638920       -0.084839     1089.554080        7.246561       -0.011707
              Shf_Gamma_7    38         6.624586       -0.004660        6.619925        0.074222       -0.062786


 => Cycle No.:    6  Chi2 =      0.060628


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.043592        0.021167        4.064760        0.055682        0.380143
              Bragg_Pos_1     8         0.640370       -0.000305        0.640065        0.009215       -0.033144
              Intensity_1    12        18.640450        0.000004       18.640453        0.005470        0.000697
              Shf_Gamma_1    13       151.086014       -0.011993      151.074020        2.887010       -0.004154
              Bragg_Pos_2    14        -1.294865       -0.005152       -1.300018        0.024223       -0.212704
              Intensity_2    16        20.597124       -0.000019       20.597105        0.021173       -0.000901
              Shf_Gamma_2    17        26.350214        0.005371       26.355585        2.218148        0.002421
              Bragg_Pos_3    18        -1.387979       -0.005051       -1.393029        0.059181       -0.085344
              Intensity_3    20        22.529291       -0.000006       22.529285        0.010166       -0.000563
              Shf_Gamma_3    21       112.579491       -0.016968      112.562523        3.002524       -0.005651
              Bragg_Pos_4    22        -1.012546       -0.005185       -1.017731        0.033041       -0.156932
              Intensity_4    24        28.522532       -0.000042       28.522490        0.018902       -0.002220
              Shf_Gamma_4    25        65.276825       -0.026497       65.250328        2.034171       -0.013026
              Intensity_5    26        -0.670225       -0.005139       -0.675364        0.052209       -0.098436
              Intensity_6    29        25.695185        0.053955       25.749140        1.845299        0.029239
              Bragg_Pos_7    33        18.763798        0.022110       18.785908        1.239403        0.017839
              Intensity_7    36        19.641356       -0.000025       19.641331        0.024951       -0.000994
              Shf_Gamma_7    37      1089.554080       -0.076538     1089.477540        7.246459       -0.010562
              Shf_Gamma_7    38         6.619925       -0.004633        6.615292        0.074216       -0.062432


 => Cycle No.:    7  Chi2 =      0.060577


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.064760        0.020911        4.085671        0.055835        0.374519
              Bragg_Pos_1     8         0.640065       -0.000300        0.639765        0.009218       -0.032524
              Intensity_1    12        18.640453        0.000004       18.640457        0.005470        0.000697
              Shf_Gamma_1    13       151.074020       -0.012833      151.061188        2.886691       -0.004445
              Bragg_Pos_2    14        -1.300018       -0.005082       -1.305099        0.024226       -0.209769
              Intensity_2    16        20.597105       -0.000015       20.597090        0.021175       -0.000721
